File,Type,OrigSize,CompSize,Ratio%,EncTime(ms),DecTime(ms),Correct,ShannonEntropy,MaxEntropy,RepetitionFactor
data/sensor/weather_description.csv_1,Huffman,364,214,58.79,0.130,0.060,true,4.6332,5.4594,0.1215
data/sensor/weather_description.csv_2,Huffman,59,17,28.81,0.021,0.010,true,2.1111,3.4594,0.5614
data/sensor/weather_description.csv_3,Huffman,453,243,53.64,0.083,0.062,true,4.2396,4.9069,0.7384
data/sensor/weather_description.csv_4,Huffman,522,272,52.11,0.071,0.053,true,4.1247,4.7004,0.8596
data/sensor/weather_description.csv_5,Huffman,528,276,52.27,0.061,0.046,true,4.1324,4.7004,0.8612
data/sensor/weather_description.csv_6,Huffman,528,276,52.27,0.073,0.043,true,4.1324,4.7004,0.8612
data/sensor/weather_description.csv_7,Huffman,526,276,52.47,0.063,0.048,true,4.1465,4.7004,0.8607
data/sensor/weather_description.csv_8,Huffman,524,276,52.67,0.062,0.043,true,4.1576,4.7004,0.8602
data/sensor/weather_description.csv_9,Huffman,524,276,52.67,0.056,0.041,true,4.1576,4.7004,0.8602
data/sensor/weather_description.csv_10,Huffman,524,276,52.67,0.059,0.043,true,4.1503,4.6439,0.8621
data/sensor/weather_description.csv_11,Huffman,524,276,52.67,0.063,0.042,true,4.1524,4.6439,0.8602
data/sensor/weather_description.csv_12,Huffman,530,278,52.45,0.069,0.043,true,4.1404,4.6439,0.8617
data/sensor/weather_description.csv_13,Huffman,536,281,52.43,0.065,0.045,true,4.1320,4.7004,0.8633
data/sensor/weather_description.csv_14,Huffman,536,280,52.24,0.057,0.042,true,4.1206,4.6439,0.8670
data/sensor/weather_description.csv_15,Huffman,536,280,52.24,0.059,0.042,true,4.1239,4.6439,0.8633
data/sensor/weather_description.csv_16,Huffman,536,280,52.24,0.060,0.041,true,4.1230,4.6439,0.8633
data/sensor/weather_description.csv_17,Huffman,534,280,52.43,0.058,0.041,true,4.1408,4.7004,0.8628
data/sensor/weather_description.csv_18,Huffman,532,280,52.63,0.063,0.047,true,4.1498,4.7004,0.8623
data/sensor/weather_description.csv_19,Huffman,532,280,52.63,0.063,0.043,true,4.1498,4.7004,0.8623
data/sensor/weather_description.csv_20,Huffman,529,279,52.74,0.060,0.044,true,4.1595,4.7004,0.8615
data/sensor/weather_description.csv_21,Huffman,526,278,52.85,0.060,0.043,true,4.1612,4.7004,0.8607
data/sensor/weather_description.csv_22,Huffman,526,278,52.85,0.067,0.045,true,4.1612,4.7004,0.8607
data/sensor/weather_description.csv_23,Huffman,523,277,52.96,0.058,0.041,true,4.1701,4.7004,0.8599
data/sensor/weather_description.csv_24,Huffman,523,276,52.77,0.059,0.043,true,4.1649,4.6439,0.8618
data/sensor/weather_description.csv_25,Huffman,523,277,52.96,0.059,0.043,true,4.1670,4.6439,0.8599
data/sensor/weather_description.csv_26,Huffman,523,277,52.96,0.060,0.043,true,4.1670,4.6439,0.8599
data/sensor/weather_description.csv_27,Huffman,523,277,52.96,0.058,0.040,true,4.1732,4.7004,0.8599
data/sensor/weather_description.csv_28,Huffman,477,256,53.67,0.061,0.044,true,4.2469,4.8580,0.7474
data/sensor/weather_description.csv_29,Huffman,487,262,53.80,0.065,0.043,true,4.2594,5.0000,0.7340
data/sensor/weather_description.csv_30,Huffman,471,241,51.17,0.056,0.045,true,4.0514,4.8074,0.8038
data/sensor/weather_description.csv_31,Huffman,459,231,50.33,0.058,0.040,true,3.9710,4.8074,0.8031
data/sensor/weather_description.csv_32,Huffman,504,270,53.57,0.062,0.045,true,4.2323,4.8580,0.7869
data/sensor/weather_description.csv_33,Huffman,496,253,51.01,0.058,0.039,true,4.0372,4.8580,0.7672
data/sensor/weather_description.csv_34,Huffman,484,247,51.03,0.053,0.036,true,4.0320,4.7004,0.7739
data/sensor/weather_description.csv_35,Huffman,505,261,51.68,0.057,0.039,true,4.0975,4.7549,0.7853
data/sensor/weather_description.csv_36,Huffman,494,267,54.05,0.066,0.046,true,4.2680,4.9069,0.7358
data/sensor/weather_description.csv_37,Huffman,483,265,54.87,0.060,0.043,true,4.3431,4.9069,0.6861
data/sensor/weather_description.csv_38,Huffman,502,274,54.58,0.063,0.045,true,4.3155,4.9542,0.7400
data/sensor/weather_description.csv_39,Huffman,493,264,53.55,0.060,0.041,true,4.2345,4.9069,0.7637
